prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,_ingestion_date,cat_id,_processed_timestamp
601,BB-7421,LL Bottom Bracket,24,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_BB,2026-01-29T11:07:27.807+01:00
602,BB-8107,ML Bottom Bracket,45,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_BB,2026-01-29T11:07:27.807+01:00
603,BB-9108,HL Bottom Bracket,54,n/a,2013-07-01,,2026-01-29T10:47:36.526+01:00,CO_BB,2026-01-29T11:07:27.807+01:00
478,BC-M005,Mountain Bottle Cage,4,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_BC,2026-01-29T11:07:27.807+01:00
479,BC-R205,Road Bottle Cage,3,Road,2013-07-01,,2026-01-29T10:47:36.526+01:00,AC_BC,2026-01-29T11:07:27.807+01:00
596,BK-M18B-40,Mountain-500 Black- 40,295,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
597,BK-M18B-42,Mountain-500 Black- 42,295,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
598,BK-M18B-44,Mountain-500 Black- 44,295,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
599,BK-M18B-48,Mountain-500 Black- 48,295,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
600,BK-M18B-52,Mountain-500 Black- 52,295,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
591,BK-M18S-40,Mountain-500 Silver- 40,308,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
592,BK-M18S-42,Mountain-500 Silver- 42,308,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
593,BK-M18S-44,Mountain-500 Silver- 44,308,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
594,BK-M18S-48,Mountain-500 Silver- 48,308,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
595,BK-M18S-52,Mountain-500 Silver- 52,308,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
587,BK-M38S-38,Mountain-400-W Silver- 38,420,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
588,BK-M38S-40,Mountain-400-W Silver- 40,420,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
589,BK-M38S-42,Mountain-400-W Silver- 42,420,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
590,BK-M38S-46,Mountain-400-W Silver- 46,420,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
364,BK-M47B-38,Mountain-300 Black- 38,598,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
365,BK-M47B-40,Mountain-300 Black- 40,598,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
366,BK-M47B-44,Mountain-300 Black- 44,598,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
367,BK-M47B-48,Mountain-300 Black- 48,598,Mountain,2012-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
358,BK-M68B-38,Mountain-200 Black- 38,1106,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
359,BK-M68B-38,Mountain-200 Black- 38,1252,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
360,BK-M68B-42,Mountain-200 Black- 42,1106,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
361,BK-M68B-42,Mountain-200 Black- 42,1252,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
362,BK-M68B-46,Mountain-200 Black- 46,1106,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
363,BK-M68B-46,Mountain-200 Black- 46,1252,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
352,BK-M68S-38,Mountain-200 Silver- 38,1118,Mountain,2012-07-01,2013-06-30,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
353,BK-M68S-38,Mountain-200 Silver- 38,1266,Mountain,2013-07-01,,2026-01-29T10:47:36.526+01:00,BI_MB,2026-01-29T11:07:27.807+01:00
